% MSE
(0,1761.959518814568)

(1,647.4952783600855)

(2,231.27834072369228)

(3,86.08781050138609)

(4,39.02618609470114)

(5,24.90350603339026)

(6,20.959674678687957)

(7,19.8871899181036)

(8,19.54534438996282)

(9,19.36704123232082)

(10,19.217787656082447)

(11,19.06932226300716)

(12,18.916404798252024)

(13,18.758139061184767)

(14,18.594336317215042)

(15,18.42491253101133)

(16,18.249806057311847)

(17,18.068969712955635)

(18,17.88237152728327)

(19,17.68999634756343)

(20,17.491847566193027)

(21,17.287948910520303)

(22,17.07834628176731)

(23,16.863109629315833)

(24,16.642334843852712)

(25,16.416145649780788)

(26,16.184695473985183)

(27,15.948169264523454)

(28,15.706785229131452)

(29,15.460796459650986)

(30,15.210492404668104)

(31,14.956200148891442)

(32,14.69828545420746)

(33,14.437153514059657)

(34,14.173249369968955)

(35,13.907057936818402)

(36,13.639103582178354)

(37,13.369949204665454)

(38,13.100194757357205)

(39,12.830475164878846)

(40,12.561457587199623)

(41,12.29383798967746)

(42,12.028336987714368)

(43,11.765694945731994)

(44,11.50666632420186)

(45,11.252013285247896)

(46,11.002498586859486)

(47,10.758877817875208)

(48,10.521891050327795)

(49,10.292254012022383)

(50,10.070648909695283)

(51,9.857715060908337)

(52,9.654039519894269)

(53,9.460147907596495)

(54,9.276495677668978)

(55,9.103460066599839)

(56,8.94133298569813)

(57,8.790315113745864)

(58,8.650511440241752)

(59,922.5480417103773)

(60,361.2968237254973)

(61,151.51842871798158)

(62,78.15832194710015)

(63,54.18313425734134)

(64,46.77725915492135)

(65,44.48341616042417)

(66,43.6228487323214)

(67,43.117666746674)

(68,42.6821136263881)

(69,42.24820953222572)

(70,41.801464622469055)

(71,41.338995486372575)

(72,40.860126453002316)

(73,40.36456219248712)

(74,39.85208769440957)

(75,39.32253044529306)

(76,38.775760253969004)

(77,38.21169364217198)

(78,37.63029884887336)

(79,37.031601061094555)

(80,36.41568781788435)

(81,35.78271455109764)

% MSE_test
(0,1790.1661005750711)(1,689.751323274205)(2,275.27780997457796)(3,128.43608585494317)(4,79.4275425624055)(5,63.86584156228926)(6,59.019030597312515)(7,57.42102002992351)(8,56.778235396186496)(9,56.41879243541822)(10,56.146573808253976)(11,55.900597598135185)(12,55.65968989804437)(13,55.415837527524026)(14,55.165971033534625)(15,54.908987341769205)(16,54.64455150072667)(17,54.37261683630291)(18,54.09324899875969)(19,53.80657064766441)(20,53.5127484264461)(21,53.21199249685892)(22,52.90455908518956)(23,52.590753549115476)(24,52.27093344912087)(25,51.94551151648579)(26,51.614958459462535)(27,51.27980554552516)(28,50.940646890186315)(29,50.598141375522054)(30,50.25301411435066)(31,49.90605736921287)(32,49.558130829166686)(33,49.21016114226848)(34,48.863140597833414)(35,48.518124850575845)(36,48.17622957899233)(37,47.83862597337751)(38,47.506534955193835)(39,47.18122003970934)(40,46.86397876842441)(41,46.556132657357075)(42,46.259015632207735)(43,45.97396095214783)(44,45.702286660697325)(45,45.445279644889375)(46,45.20417843247907)(47,44.98015491072787)(48,44.77429520859062)(49,44.58758004510921)(50,44.42086491019969)(51,44.274860502938374)(52,44.1501139193743)(53,44.04699109952683)(54,43.96566121373414)(55,43.90608314945019)(56,43.867996699362834)(57,43.85090945913879)(58,43.85412907943887)(59,946.8184052977055)(60,380.9297780155701)(61,164.79942287706936)(62,86.3565108579442)(63,59.06429277748677)(64,49.78530120754325)(65,46.5989135167957)(66,45.44549131314137)(67,44.988867737713804)(68,44.78667957537669)(69,44.683672238308496)(70,44.6202769778389)(71,44.57206467172299)(72,44.52892498376826)(73,44.4868633358138)(74,44.444439731791704)(75,44.40120875891564)(76,44.35707683027497)(77,44.312063762223154)(78,44.26622586101809)(79,44.21963535770641)(80,44.17237643746739)(81,44.124545211142554)

% MSSE
(0,1772.73)(1,644.5209245327802)(2,307.2513839025994)(3,91.2375125077192)(4,45.95111036400448)(5,30.019370220022257)(6,67.95618827147658)(7,17.222696083006333)(8,66.6804780531008)(9,32.25748124923514)(10,46.55648783038312)(11,35.04925768203343)(12,59.063406214718846)(13,51.44016524115698)(14,52.8008015299384)(15,73.31840182713847)(16,55.90707040941183)(17,57.606729541190006)(18,30.474428209028275)(19,84.66466566780697)(20,39.55574265398612)(21,50.885141690301154)(22,34.44812708667082)(23,54.25753426992436)(24,57.61019319988814)(25,27.12358392226055)(26,36.7601351270632)(27,31.53796886607652)(28,15.418693082933007)(29,30.41164315685558)(30,54.36843853753548)(31,67.75838894916234)(32,13.124655726735902)(33,60.52357424468118)(34,30.276660744320047)(35,25.07203947004476)(36,35.687798732235315)(37,43.682043171076515)(38,28.818408517919224)(39,19.337914418893842)(40,23.005534562179605)(41,20.11618709864423)(42,25.657963621403514)(43,11.597011260302802)(44,21.52577348823083)(45,19.87733634628375)(46,14.021697196208688)(47,13.40479591604967)(48,12.370815485723258)(49,15.450104803381324)(50,11.205510104478824)(51,9.924403748389404)(52,6.567891687525562)(53,7.749194349840966)(54,10.874312097850666)(55,7.523801141899749)(56,7.371324326644265)(57,8.540739204678765)(58,2.353086464042074)(59,945.4)(60,372.23764283427795)(61,130.07976705012155)(62,141.1560445050305)(63,113.3659862031485)(64,43.40175136932831)(65,124.73339009074037)(66,40.14616422214248)(67,105.45880232662181)(68,85.74773420952492)(69,102.02916229250128)(70,90.28064839776711)(71,37.74840326903607)(72,143.67397293395322)(73,49.80412779032901)(74,5.521861076747)(75,35.30149381908989)(76,177.6966621095774)(77,36.497832048296424)(78,61.22891335717105)(79,61.201575322815444)(80,99.11832528863428)(81,70.90165216104403)
