% MSE
(0,14.1402887107122)

(1,11.92053641454301)

(2,11.067889696991033)

(3,10.761301787712723)

(4,10.658662676392904)

(5,10.626840079717816)

(6,10.617727895721119)

(7,10.615290906472243)

(8,10.614634831359696)

(9,10.614403268997659)

(10,10.614258092660789)

(11,10.614124205150574)

(12,10.613986785457968)

(13,10.61384309611134)

(14,10.613692477175823)

(15,10.613534560285395)

(16,10.61336899957693)

(17,10.613195437940718)

(18,10.613013503223206)

(19,10.61282280746196)

(20,10.612622946354167)

(21,10.612413498738686)

(22,10.61219402608133)

(23,10.61196407196564)

(24,10.61172316159215)

(25,10.611470801289885)

(26,10.611206478043625)

(27,10.610929659041602)

(28,10.61063979124852)

(29,10.61033630100905)

(30,10.610018593688093)

(31,10.609686053354297)

(32,10.609338042514217)

(33,10.608973901905106)

(34,10.60859295035523)

(35,10.608194484721361)

(36,10.60777777991399)

(37,10.60734208902173)

(38,10.606886643547337)

(39,10.606410653768947)

(40,10.60591330924116)

(41,10.605393779451363)

(42,10.60485121464848)

(43,10.604284746862053)

(44,10.603693491130809)

(45,10.603076546961214)

(46,10.602433000037559)

(47,10.60176192420636)

(48,10.601062383759013)

(49,10.60033343603731)

(50,10.599574134387987)

(51,10.598783531492382)

(52,10.59796068309885)

(53,10.5971046521848)

(54,10.596214513576427)

(55,10.595289359052904)

(56,10.594328302963637)

(57,10.593330488429462)

(58,10.592295095488165)

(59,10.591221394787004)

(60,10.590110434749732)

(61,10.589032991787146)

(62,10.589006293954352)

(63,10.588838215141843)

(64,10.588237235955328)

(65,10.58782608556697)

(66,10.587495951229442)

(67,10.58722108838398)

(68,10.587021615794242)

(69,10.586982420135612)

(70,10.586547485176617)

(71,10.586245795409187)

(72,10.586067739067063)

(73,10.585474587886289)

(74,10.585073221267201)

(75,10.584749555341531)

(76,10.58447380038689)

(77,10.584257656663425)

(78,10.584164149748304)

(79,10.583753392639185)

(80,10.583449851899188)

% MSE_test


% MSSE
(0,38.53)(1,19.72164816845172)(2,56.222695286527056)(3,16.928167191027793)(4,4.595224302783667)(5,16.20163695382948)(6,40.295041632057654)(7,1.2730457680935816)(8,64.11553488638994)(9,31.220875401148902)(10,10.182664735412736)(11,22.015411329740996)(12,36.95020447851384)(13,72.96251180371553)(14,1.213199382892672)(15,18.810582234485175)(16,84.93763075925739)(17,43.18640965730628)(18,48.931055250619494)(19,36.87921539092852)(20,7.004970911546286)(21,42.84351029944101)(22,25.06157169042915)(23,4.114074584884581)(24,4.116147829082382)(25,10.058830995559525)(26,93.36961221669415)(27,4.123000077559494)(28,7.041556160021324)(29,7.047196629340587)(30,42.57331672850906)(31,21.680648797308887)(32,27.512338523732524)(33,4.140044821696765)(34,12.8707480530713)(35,18.62754572381655)(36,68.84970288667678)(37,33.59477316661971)(38,21.953278192560425)(39,4.162728490441395)(40,21.394964344730028)(41,42.58511139031855)(42,15.719819945536326)(43,21.849820581042)(44,15.692842567658706)(45,48.38811753467869)(46,30.77378864569198)(47,59.754203941674675)(48,18.645443214882267)(49,4.2181553167646175)(50,13.314019752521872)(51,39.0492019203925)(52,21.593311818164743)(53,20.71871688242295)(54,23.715410415710025)(55,32.71438704705043)(56,35.72920157258051)(57,29.470366504411505)(58,45.42918511111982)(59,53.21723692845537)(60,21.265651835713708)(61,32.66635172601541)(62,12.239327938845769)(63,24.745450641051498)(64,20.031557578004115)(65,30.89515870058983)(66,1.2199204175838891)(67,27.653681696025885)(68,4.403209451563516)(69,4.2964380916842115)(70,32.034007179470336)(71,8.846848592173663)(72,4.42876451986441)(73,56.300995778299594)(74,31.935849118698705)(75,44.05563713377341)(76,15.279834780338074)(77,11.983656220122578)(78,27.430968713048852)(79,19.576204161026123)(80,8.826769135423444)
