% MSE
(0,2407.338909310755)

(1,1033.406275107061)

(2,682.1857472081618)

(3,599.8991693249667)

(4,581.1872559555678)

(5,575.8415375124739)

(6,572.9770852566656)

(7,570.533801422646)

(8,568.1810389822507)

(9,565.8792683286543)

(10,563.6301649152666)

(11,561.4400842339099)

(12,559.3156258058405)

(13,557.2631365382568)

(14,555.2885952616798)

(15,553.397525020645)

(16,551.5949081839066)

(17,549.8851050032863)

(18,548.2717778109123)

(19,546.757823201843)

(20,545.345314583011)

(21,544.0354574134423)

(22,542.8285593029055)

(23,541.7240168667764)

(24,540.7203208489159)

(25,539.8150805228574)

(26,539.0050677730719)

(27,538.2862805594459)

(28,537.6540247052758)

(29,537.1030121568386)

(30,536.6274730833414)

(31,536.2212784685623)

(32,535.8780692410674)

(33,535.5913875493376)

(34,535.3548055567405)

(35,535.1620471438214)

(36,535.0070981816388)

(37,534.8843015800286)

(38,534.7884340970897)

(39,534.7147628763645)

(40,534.6590807907826)

(41,534.6177208357573)

(42,534.5875509370942)

(43,534.565951531571)

(44,534.5507790585012)

(45,534.5403190081829)

(46,534.5332323747427)

(47,534.52849925553)

(48,534.5253629587534)

(49,534.5232773856288)

(50,534.5218597230734)

(51,534.5208497063603)

(52,534.520075972924)

(53,534.5194294024033)

(54,534.5188430210668)

(55,534.5182837218022)

(56,534.5180094509027)

(57,534.5178733983062)

(58,534.5178015017229)

(59,534.51751228169)

(60,534.5173128386107)

(61,534.5171541451258)

(62,534.5170265717791)

(63,534.5169455933254)

(64,534.51671521785)

(65,534.5165400863697)

(66,534.5163946323626)

(67,534.5162797604238)

(68,534.5162218265187)

(69,534.5160006804169)

(70,534.5158349254342)

(71,534.5157080416766)

(72,534.515634085431)

(73,534.515384685882)

(74,534.515202106818)

(75,534.5150532218724)

(76,534.514935584377)

(77,534.5148722492057)

(78,534.5146458451882)

(79,534.514475913983)

(80,534.514342034612)

% MSE_test


% MSSE
(0,1733.78)(1,452.13634426451665)(2,162.1287851845191)(3,119.004669827504)(4,118.57056730127981)(5,111.77788505788993)(6,107.10582697261836)(7,92.86875052836595)(8,78.44269123867707)(9,90.7410076643286)(10,80.41988597448614)(11,68.2172196572118)(12,55.497372944970124)(13,50.24923287086581)(14,43.5059179615466)(15,50.38981038252764)(16,34.81240643173613)(17,34.920522495560334)(18,36.477290370992584)(19,22.411880516199634)(20,33.48096207915862)(21,25.277758391793512)(22,21.511060364335197)(23,10.856846833997775)(24,31.579543558033098)(25,13.448755046109786)(26,16.471069161052664)(27,23.601682409009204)(28,9.274815781026582)(29,2.51008367645091)(30,6.357761338994084)(31,1.435262594229462)(32,1.088735142086947)(33,5.728355548991772)(34,1.010268374191561)(35,5.686949037060365)(36,5.51967645306818)(37,1.1770039015745164)(38,10.70760664604745)(39,6.528452410151144)(40,2.0955495212026234)(41,6.750827911000281)(42,6.3758348027364455)(43,7.705390659138398)(44,2.7568755359969956)(45,2.737828930376368)(46,12.24660411618026)(47,3.3839196658725728)(48,11.95805737654598)(49,7.370066283138744)(50,6.739022126613255)(51,7.000281553402775)(52,3.678521015586666)(53,11.024016530519383)(54,3.734627124361071)(55,4.0363855324913365)(56,7.777267028850028)(57,4.168082632373958)(58,12.360533503876509)(59,8.466274785530567)(60,4.380152606472569)(61,7.525454490379295)(62,7.582624675734348)(63,10.880946503115856)(64,4.0168647749464945)(65,3.609597228268821)(66,7.451739680248067)(67,3.464169001589742)(68,8.566404853335936)(69,4.041212636351376)(70,8.35070623144276)(71,11.91703863754245)(72,15.581612145362921)(73,3.6827920798508154)(74,24.447095139953266)(75,12.317555338693705)(76,8.676414028406983)(77,10.78275789961425)(78,14.088287580959209)(79,4.406390963589637)(80,2.990496179779618)
