% MSE
(0,3704.559837412679)

(1,2756.6089106674635)

(2,2573.310628975485)

(3,2414.768148324491)

(4,2277.7320768723657)

(5,2160.107540818286)

(6,2059.8249637437543)

(7,1974.8766850144016)

(8,1903.349195629924)

(9,1843.4498965776584)

(10,1793.5276595900557)

(11,1752.086812446072)

(12,1717.7945338758857)

(13,1689.4819991800412)

(14,1666.139938549474)

(15,1646.909529976894)

(16,1631.0697272955247)

(17,1618.022209001773)

(18,1607.2751224844242)

(19,1598.4266985028983)

(20,1591.149638719401)

(21,1585.176958123148)

(22,1580.289721251166)

(23,1576.3068731330509)

(24,1573.077156226425)

(25,1570.4729402726032)

(26,1568.3856820388748)

(27,1566.7226772081174)

(28,1565.4047610479308)

(29,1564.3646467795631)

(30,1563.545647189162)

(31,1562.9005924734197)

(32,1562.390824217757)

(33,1561.9852050054797)

(34,1561.6591543021605)

(35,1561.3942185478857)

(36,1561.1878346889032)

(37,1561.1456545804767)

(38,1561.0727803113814)

(39,1561.0176585046686)

(40,1560.9803615398887)

(41,1560.9721103826616)

(42,1560.8923499594162)

(43,1560.8403855645943)

(44,1560.8085356796928)

(45,1560.8022894890041)

(46,1560.7203731432)

(47,1560.6697128500857)

(48,1560.636023977731)

(49,1560.6179803897521)

(50,1560.5539928810813)

(51,1560.5131472578405)

(52,1560.4824091454282)

(53,1560.458389429017)

(54,1560.442328557656)

(55,1560.4410080676435)

(56,1560.4046943381547)

(57,1560.381279294884)

(58,1560.3687461860993)

(59,1560.32402473199)

(60,1560.296082383209)

(61,1560.2750912564557)

(62,1560.2583458598706)

(63,1560.246236590788)

(64,1560.242369509564)

(65,1560.218162810565)

(66,1560.201575812994)

(67,1560.1908743967106)

(68,1560.188286516446)

(69,1560.1615791187528)

(70,1560.144393083426)

(71,1560.1326270413829)

(72,1560.1262639872868)

(73,1560.1034147040316)

(74,1560.0883982528442)

(75,1560.0768999572476)

(76,1560.0678862542177)

(77,1560.0620645695021)

(78,1560.047200013012)

(79,1560.0363202128224)

(80,1560.0275378699623)

% MSE_test


% MSSE
(0,2763.62)(1,2001.262731525234)(2,1261.0853223287977)(3,1070.2139387153784)(4,869.93091082637)(5,849.0476324156895)(6,749.7618447731422)(7,628.3609974553756)(8,534.4705259932539)(9,363.24820972581745)(10,364.58668148477153)(11,336.08257503762326)(12,268.18087162804306)(13,263.1801155984497)(14,215.22318342644172)(15,183.52694731568153)(16,183.2496771328533)(17,171.42914441222484)(18,184.48191552912093)(19,126.6004774100326)(20,112.08298845369778)(21,119.57040011613859)(22,95.55221909982154)(23,111.56661914146387)(24,103.80919607269567)(25,121.12762005744806)(26,70.69864705411663)(27,105.0207711317155)(28,66.77362740941565)(29,74.72179657061018)(30,72.77946557957877)(31,71.05276514082752)(32,74.63853142091715)(33,75.68386597952708)(34,89.19368829778762)(35,76.68993029540415)(36,71.16289967350234)(37,71.94879881467791)(38,107.05551557358105)(39,72.06261777075274)(40,78.0931256844038)(41,85.90362389715276)(42,80.28569544322676)(43,93.0120077231736)(44,80.64543140499585)(45,88.05544394510228)(46,56.549557982219795)(47,97.4657338337796)(48,74.12438366215162)(49,88.15528303707362)(50,74.06488598432315)(51,91.31293463545663)(52,77.7001727807761)(53,89.16423273493149)(54,86.10933360223068)(55,68.48689856661046)(56,79.2886944677525)(57,76.66968450594655)(58,60.210515685311954)(59,78.34294529722627)(60,120.61318051982148)(61,60.983992961606276)(62,75.518023770639)(63,70.30713445016083)(64,73.74097918413253)(65,89.38972553081905)(66,85.66887433338916)(67,76.56543063834977)(68,74.98263144067533)(69,73.51428464094424)(70,112.01675867038078)(71,68.51348041799156)(72,89.92416168999894)(73,65.96241205960096)(74,96.18791535668618)(75,63.04936141895394)(76,113.46836909726954)(77,101.92094115602795)(78,80.34843831214366)(79,89.53285031519017)(80,95.86478805418943)
