% MSE
(0,3870.889032655599)

(1,3727.124357023751)

(2,3600.6789283345033)

(3,3487.1101080879275)

(4,3385.43319018737)

(5,3294.894463957845)

(6,3214.7420310626107)

(7,3144.2121837721193)

(8,3082.536764314135)

(9,3028.952482356723)

(10,2982.709654811081)

(11,2943.0799070979583)

(12,2909.3627463431417)

(13,2880.8910334363004)

(14,2857.0354626618796)

(15,2837.2083150669696)

(16,2820.8673469142855)

(17,2807.52350304761)

(18,2796.7711808291833)

(19,2788.4483103572597)

(20,2783.612922388686)

(21,2781.221953245094)

(22,2780.925319811553)

(23,2778.052352353277)

(24,2776.6423116246337)

(25,2771.9854840596477)

(26,2769.434127669354)

(27,2767.7591873465735)

(28,2766.59824282969)

(29,2765.9059939698855)

(30,2765.8794310176554)

(31,2764.3233261040887)

(32,2763.418515992583)

(33,2762.953397793685)

(34,2761.497627608611)

(35,2760.6987489305766)

(36,2760.1577730454196)

(37,2759.757022570037)

(38,2759.475366094699)

(39,2759.3558183798887)

(40,2758.8617793399044)

(41,2758.5365605843476)

(42,2758.317320155987)

(43,2758.209914754476)

(44,2757.8031037211754)

(45,2757.543468409102)

(46,2757.3559613879556)

(47,2757.224181240255)

(48,2757.1659111447316)

(49,2756.912225331012)

(50,2756.7427446114)

(51,2756.621399854424)

(52,2756.54699732892)

(53,2756.341339120914)

(54,2756.202268986945)

(55,2756.0931838847796)

(56,2756.0050020856224)

(57,2755.942866657608)

(58,2755.930602978583)

(59,2755.80439650624)

(60,2755.720146466748)

(61,2755.673240374174)

(62,2755.5121877400734)

(63,2755.4079396966004)

(64,2755.3273626002815)

(65,2755.2615451240113)

(66,2755.212816684913)

(67,2755.196374178582)

(68,2755.098908440405)

(69,2755.0302408989614)

(70,2754.9847970241185)

(71,2754.9734242121567)

(72,2754.8576343828777)

(73,2754.780620685607)

(74,2754.7261228136626)

(75,2754.6953702494625)

(76,2754.5867380043996)

(77,2754.5123522400495)

(78,2754.4530928916693)

(79,2754.404653898393)

(80,2754.3712579322623)

% MSE_test


% MSSE
(0,1763.45)(1,1490.789945057843)(2,1509.7011559317464)(3,1018.408622962468)(4,1007.2827313538661)(5,959.1753207354041)(6,901.3647867814893)(7,833.1907331982461)(8,585.9987082764782)(9,502.0495374555454)(10,457.5421637020496)(11,446.9025417358004)(12,331.248933837113)(13,274.34952446461676)(14,290.31601994606467)(15,231.85303639116748)(16,301.8801377940469)(17,232.83542169564618)(18,221.13758711466636)(19,156.43606699685762)(20,141.72516331842144)(21,190.76044902956818)(22,253.71003458882643)(23,236.06095099117906)(24,252.00895580769736)(25,233.67460217867153)(26,230.6565555858029)(27,276.9337313052655)(28,328.94008321353976)(29,228.64715300731842)(30,293.909002177472)(31,206.98975454882165)(32,319.3361670422887)(33,345.2244191442067)(34,204.11607624689438)(35,266.79636269245714)(36,241.62088176522948)(37,228.40290313248886)(38,259.3962827477767)(39,207.35955737548983)(40,164.96026915267677)(41,297.983288598146)(42,322.27491408710887)(43,216.58465158253034)(44,237.68051054735753)(45,190.1803139043517)(46,209.46508924271785)(47,214.38462194597957)(48,200.0061888479514)(49,279.77317595980315)(50,258.5319200747319)(51,257.85272660378973)(52,259.5036539601045)(53,270.5202824213305)(54,270.68707931189033)(55,254.07099770038934)(56,350.1234732855026)(57,268.93784275517754)(58,289.9367286239943)(59,275.2639674873231)(60,298.02208472775635)(61,303.37097724807046)(62,247.5362684080578)(63,217.7827696790476)(64,277.62742126713704)(65,243.00394510293066)(66,255.88522614886747)(67,280.19962173725986)(68,254.35550500413476)(69,262.0739964803111)(70,308.5717981545959)(71,216.47470228242665)(72,254.87618212370123)(73,277.7758223488913)(74,321.47833294041016)(75,343.59074414158187)(76,303.178636922812)(77,232.22606355463788)(78,258.4178503016351)(79,265.82883978525274)(80,255.90816311243)
